y_actual,y_pred
16,11
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,3
16,11
16,4
16,3
16,7
16,7
16,7
16,11
16,7
16,3
16,7
16,11
16,7
16,3
16,9
16,11
16,7
16,7
16,7
16,15
16,7
16,5
16,11
16,3
16,4
16,7
16,7
16,7
16,11
16,7
16,11
16,11
16,5
16,5
16,11
16,5
16,7
16,7
16,7
16,3
16,7
16,7
16,7
16,15
16,7
16,11
16,7
16,1
16,5
16,11
16,7
16,13
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,11
16,11
16,11
16,7
16,7
16,16
16,11
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,7
16,11
16,3
16,11
16,7
16,7
16,3
16,11
16,7
16,11
16,11
16,13
16,7
16,7
16,3
16,11
16,3
16,4
16,11
16,7
16,7
16,9
16,11
16,11
16,9
16,5
16,11
16,3
16,7
16,7
16,7
16,7
16,5
16,16
16,7
16,7
16,7
16,11
16,7
16,15
16,11
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,11
16,7
16,5
16,15
16,5
16,11
16,15
16,7
16,11
16,11
16,3
16,11
16,9
16,11
16,15
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,5
16,5
16,3
16,7
16,5
16,11
16,7
16,7
16,11
16,11
16,11
16,5
16,7
16,7
16,7
16,7
16,15
16,11
16,11
16,7
16,13
16,7
16,7
16,7
16,7
16,5
16,11
16,11
16,7
16,7
16,7
16,11
16,11
16,3
16,11
16,7
16,7
16,11
16,11
16,11
16,7
16,15
16,11
16,6
16,7
16,5
16,11
16,7
16,3
16,7
16,6
16,7
16,11
16,7
16,7
16,7
16,11
16,7
16,0
16,7
16,7
16,7
16,7
16,7
16,7
16,9
16,7
16,11
16,6
16,11
16,16
16,7
16,11
16,3
16,7
16,7
16,14
16,7
16,7
16,3
16,7
16,7
16,13
16,11
16,7
16,9
16,5
16,7
16,11
16,11
16,11
16,11
16,11
16,2
16,11
16,11
16,7
16,7
16,5
16,7
16,15
16,7
16,9
16,5
16,10
16,7
16,11
16,7
16,13
16,3
16,11
16,11
16,7
16,7
16,11
16,7
16,11
16,7
16,11
16,11
16,11
16,5
16,7
16,14
16,7
16,11
16,7
16,7
16,7
16,11
16,7
16,7
16,3
16,7
16,11
16,11
16,11
16,7
16,11
16,11
16,3
16,7
16,7
16,9
16,7
16,7
16,7
16,7
16,16
16,11
16,7
16,11
16,1
16,13
16,11
16,11
16,7
16,5
16,11
16,11
16,11
16,7
16,7
16,7
16,11
16,7
16,16
16,7
16,7
16,15
16,7
16,3
16,7
16,7
16,15
16,11
16,7
16,11
16,7
16,13
16,14
16,13
16,2
16,7
16,7
16,11
16,5
16,9
16,11
16,11
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,5
16,16
16,11
16,7
16,11
16,7
16,11
16,7
16,7
16,7
16,7
16,7
16,11
16,15
16,3
16,11
16,16
16,11
16,11
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,5
16,11
16,16
16,11
16,7
16,5
16,7
16,5
16,5
16,11
16,11
16,7
16,11
16,9
16,15
16,7
16,7
16,7
16,11
16,11
16,11
16,13
16,11
16,7
16,7
16,16
16,7
16,7
16,7
16,7
16,7
16,11
16,11
16,7
16,11
16,7
16,7
16,13
16,11
16,11
16,11
16,3
16,11
16,0
16,11
16,7
16,7
16,11
16,5
16,11
16,7
16,2
16,7
16,7
16,13
16,7
16,15
16,13
16,7
16,7
16,7
16,11
16,16
16,11
16,7
16,15
16,7
16,2
16,7
16,11
16,7
16,7
16,0
16,5
16,7
16,9
16,11
16,7
16,7
16,7
16,7
16,11
16,2
16,7
16,11
16,7
16,11
16,17
16,7
16,7
16,3
16,11
16,11
16,11
16,7
16,7
16,11
16,3
16,7
16,11
16,11
16,11
16,11
16,7
16,7
16,7
16,13
16,11
16,7
16,7
16,3
16,5
16,7
16,7
16,13
16,7
16,7
16,7
16,11
16,3
16,7
16,11
16,7
16,11
16,7
16,7
16,6
16,11
16,7
16,11
16,7
16,11
16,7
16,11
16,11
16,7
16,7
16,7
16,7
16,7
16,11
16,14
16,7
16,7
16,9
16,5
16,7
16,7
16,1
16,11
16,7
16,7
16,7
16,7
16,13
16,7
16,7
16,11
16,15
16,7
16,7
16,7
16,7
16,7
16,5
16,7
16,7
16,3
16,7
16,3
16,15
16,0
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,11
16,4
16,9
16,0
16,2
16,7
16,7
16,7
16,7
16,11
16,7
16,3
16,7
16,5
16,14
16,11
16,7
16,7
16,7
16,11
16,5
16,7
16,7
16,11
16,11
16,15
16,11
16,7
16,14
16,7
16,7
16,7
16,7
16,7
16,3
16,11
16,11
16,16
16,11
16,5
16,11
16,11
16,7
16,11
16,15
16,7
16,11
16,7
16,7
16,16
16,11
16,7
16,7
16,11
16,5
16,7
16,11
16,11
16,11
16,7
16,11
16,13
16,13
16,11
16,7
16,7
16,11
16,7
16,11
16,16
16,7
16,7
16,7
16,11
16,7
16,11
16,7
16,11
16,7
16,7
16,11
16,7
16,7
16,11
16,7
16,5
16,7
16,11
16,7
16,11
16,7
16,7
16,11
16,7
16,7
16,7
16,11
16,11
16,7
16,5
16,11
16,15
16,7
16,7
16,7
16,7
16,11
16,11
16,11
16,7
16,7
16,7
16,7
16,11
16,2
16,7
16,15
16,13
16,12
16,15
16,11
16,9
16,7
16,7
16,2
16,7
16,5
16,3
16,11
16,11
16,3
16,11
16,11
16,7
16,11
16,3
16,4
16,11
16,16
16,7
16,5
16,7
16,11
16,11
16,15
16,13
16,6
16,16
16,9
16,1
16,7
16,7
16,7
16,1
16,11
16,7
16,7
16,15
16,11
16,11
16,11
16,5
16,7
16,7
16,7
16,11
16,7
16,11
16,7
16,7
16,15
16,7
16,7
16,3
16,11
16,13
16,7
16,11
16,7
16,11
16,7
16,11
16,11
16,7
16,7
16,7
16,11
16,15
16,7
16,11
16,7
16,7
16,5
16,7
16,3
16,7
16,7
16,5
16,11
16,13
16,11
16,11
16,7
16,3
16,7
16,11
16,0
16,5
16,7
16,7
16,11
16,11
16,11
16,3
16,5
16,7
16,7
16,7
16,7
16,11
16,3
16,7
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,11
16,11
16,11
16,7
16,3
16,5
16,7
16,11
16,13
16,7
16,7
16,7
16,9
16,7
16,5
16,7
16,15
16,7
16,7
16,7
16,11
16,7
16,11
16,13
16,7
16,15
16,7
16,11
16,7
16,11
16,3
16,3
16,7
16,11
16,7
16,7
16,7
16,7
16,7
16,7
16,5
16,5
16,7
16,11
16,7
16,7
16,15
16,7
16,11
16,11
16,5
16,5
16,3
16,7
16,3
16,9
16,11
16,7
16,7
16,7
16,7
16,7
16,3
16,7
16,11
16,7
16,7
16,11
16,7
16,7
16,11
16,7
16,5
16,7
16,7
16,11
16,11
16,7
16,7
16,5
16,3
16,5
16,5
16,7
16,11
16,11
16,7
16,3
16,7
16,7
16,7
16,16
16,7
16,7
16,15
16,7
16,7
16,7
16,3
16,7
16,3
16,7
16,9
16,3
16,13
16,2
16,3
16,1
16,7
16,3
16,7
16,1
16,7
16,11
16,15
16,3
16,2
16,11
16,11
16,7
16,7
16,7
16,11
16,7
16,11
16,7
16,3
16,5
16,11
16,7
16,7
16,7
16,3
16,7
16,11
16,11
16,11
16,11
16,7
16,5
16,11
16,7
16,7
16,7
16,7
16,2
16,3
16,5
16,11
16,7
16,7
16,7
16,3
16,7
16,7
16,7
16,7
16,7
16,11
16,13
16,15
16,0
16,11
16,7
16,7
16,15
16,11
16,11
16,3
16,7
16,11
16,11
16,7
16,7
16,5
16,7
16,7
16,7
16,7
16,3
16,7
16,7
16,11
16,11
16,7
16,11
16,15
16,7
16,11
16,7
16,11
16,7
16,7
16,7
16,11
16,11
16,11
16,7
16,15
16,1
16,7
16,7
16,11
16,15
16,11
16,11
16,4
16,7
16,7
16,7
16,7
16,11
16,11
16,11
16,7
16,11
16,7
16,11
16,9
16,7
16,11
16,11
16,4
16,3
16,11
16,9
16,11
16,11
16,11
16,11
16,7
16,3
16,2
16,11
16,3
16,7
16,7
16,7
16,7
16,11
16,3
16,5
16,9
16,5
16,11
16,7
16,13
16,7
16,15
16,11
16,15
16,13
16,7
16,11
16,13
16,6
16,14
16,7
16,7
16,7
16,11
16,11
16,7
16,5
16,11
16,5
16,9
16,11
16,11
16,11
16,11
16,11
16,7
16,9
16,11
16,7
16,11
16,11
16,7
16,1
16,7
16,7
16,5
16,11
16,7
16,7
16,5
16,11
16,7
16,7
16,14
16,11
16,5
16,3
16,5
16,11
16,3
16,11
16,7
16,1
16,11
16,7
16,7
16,7
16,11
16,7
16,7
16,5
16,7
16,11
16,5
16,11
16,7
16,11
16,11
16,7
16,11
16,3
16,3
16,11
16,7
16,7
16,1
16,7
16,7
16,11
16,7
16,7
16,11
16,5
16,11
16,7
16,7
16,11
16,7
16,1
16,7
16,7
16,7
16,7
16,11
16,11
16,7
16,7
16,7
16,11
16,11
16,5
16,11
16,7
16,3
16,11
16,7
16,6
16,5
16,7
16,15
16,7
16,7
16,7
16,13
16,9
16,11
16,7
16,11
16,11
16,7
16,5
16,7
16,11
16,11
16,11
16,7
16,7
16,7
16,7
16,11
16,13
16,7
16,7
16,1
16,11
16,7
16,7
16,7
16,7
16,11
16,7
16,11
16,11
16,7
16,7
16,7
16,7
16,5
16,11
16,11
16,7
16,1
16,11
16,11
16,9
16,7
16,7
16,13
16,3
16,7
16,5
16,7
16,11
16,11
16,7
16,7
16,11
16,7
16,3
16,11
16,11
16,7
16,14
16,3
16,5
16,11
16,7
16,11
16,7
16,11
16,3
16,7
16,5
16,15
16,7
16,11
16,10
16,7
16,7
16,11
16,7
16,3
16,7
16,11
16,11
16,7
16,11
16,11
16,7
16,11
16,7
16,3
16,7
16,9
16,7
16,3
16,7
16,15
16,7
16,11
16,11
16,9
16,11
16,5
16,7
16,13
16,7
16,11
16,13
16,7
16,7
16,11
16,7
16,7
16,7
16,5
16,11
16,11
16,5
16,11
16,5
16,11
16,15
16,11
16,7
16,7
16,11
16,7
16,11
16,9
16,7
16,7
16,7
16,11
16,7
16,7
16,11
16,7
16,11
16,11
16,7
16,3
16,7
16,7
16,11
16,5
16,5
16,7
16,7
16,11
16,11
16,7
16,7
16,11
16,11
16,17
16,7
16,11
16,3
16,16
16,1
16,11
16,15
16,11
16,3
16,11
16,9
16,7
16,11
16,11
16,7
16,11
16,11
16,7
16,15
16,7
16,5
16,5
16,7
16,1
16,11
16,11
16,7
16,7
16,3
16,3
16,7
16,7
16,13
16,7
16,11
16,7
16,11
16,7
16,11
16,7
16,15
16,9
16,11
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,3
16,11
16,7
16,11
16,11
16,3
16,11
16,11
16,7
16,11
16,7
16,7
16,11
16,13
16,11
16,4
16,11
16,11
16,7
16,3
16,13
16,11
16,5
16,11
16,3
16,7
16,3
16,7
16,9
16,7
16,5
16,7
16,5
16,7
16,11
16,7
16,11
16,11
16,11
16,5
16,7
16,5
16,7
16,13
16,7
16,11
16,5
16,11
16,7
16,9
16,7
16,16
16,7
16,9
16,5
16,3
16,3
16,7
16,11
16,7
16,11
16,11
16,11
16,11
16,7
16,7
16,7
16,7
16,15
16,7
16,7
16,11
16,4
16,5
16,3
16,7
16,0
16,11
16,3
16,7
16,7
16,11
16,7
16,7
16,5
16,7
16,7
16,7
16,11
16,5
16,7
16,7
16,7
16,7
16,3
16,3
16,11
16,7
16,7
16,3
16,7
16,7
16,3
16,11
16,11
16,7
16,7
16,7
16,5
16,7
16,3
16,17
16,7
16,11
16,5
16,7
16,11
16,6
16,7
16,11
16,7
16,16
16,7
16,7
16,11
16,7
16,5
16,5
16,16
16,7
16,5
16,7
16,7
16,7
16,3
16,11
16,9
16,11
16,5
16,11
16,11
16,7
16,11
16,11
16,15
16,13
16,5
16,7
16,7
16,7
16,7
16,11
16,11
16,7
16,7
16,7
16,11
16,7
16,11
16,7
16,11
16,11
16,7
16,7
16,5
16,7
16,13
16,7
16,5
16,7
16,11
16,7
16,7
16,11
16,5
16,11
16,7
16,11
16,11
16,11
16,7
16,7
16,11
16,7
16,11
16,7
16,5
16,1
16,3
16,7
16,11
16,3
16,3
16,7
16,7
16,7
16,7
16,7
16,7
16,13
16,7
16,7
16,7
16,7
16,11
16,7
16,6
16,11
16,11
16,11
16,7
16,15
16,11
16,7
16,5
16,11
16,15
16,7
16,7
16,7
16,7
16,9
16,5
16,7
16,11
16,11
16,5
16,11
16,7
16,11
16,7
16,7
16,0
16,7
16,7
16,15
16,7
16,11
16,4
16,11
16,7
16,7
16,11
16,2
16,9
16,11
16,7
16,7
16,7
16,11
16,11
16,5
16,11
16,5
16,16
16,7
16,11
16,7
16,3
16,7
16,7
16,7
16,4
16,7
16,7
16,7
16,7
16,7
16,11
16,3
16,11
16,7
16,7
16,7
16,15
16,11
16,3
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,3
16,11
16,7
16,11
16,7
16,7
16,11
16,11
16,11
16,5
16,7
16,11
16,7
16,11
16,7
16,11
16,11
16,7
16,3
16,7
16,11
16,11
16,13
16,11
16,11
16,11
16,11
16,11
16,7
16,7
16,11
16,7
16,16
16,3
16,5
16,5
16,9
16,4
16,3
16,7
16,11
16,15
16,7
16,7
16,7
16,11
16,7
16,3
16,11
16,5
16,11
16,5
16,11
16,3
16,7
16,9
16,7
16,11
16,7
16,1
16,11
16,3
16,7
16,7
16,11
16,7
16,3
16,7
16,7
16,11
16,5
16,7
16,3
16,7
16,7
16,7
16,7
16,5
16,5
16,16
16,3
16,7
16,11
16,11
16,11
16,7
16,9
16,5
16,11
16,7
16,13
16,7
16,7
16,14
16,7
16,11
16,11
16,11
16,7
16,7
16,7
16,11
16,7
16,11
16,7
16,7
16,3
16,15
16,3
16,3
16,3
16,7
16,14
16,7
16,3
16,7
16,3
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,0
16,7
16,3
16,3
16,11
16,11
16,15
16,7
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,11
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,16
16,7
16,11
16,5
16,5
16,7
16,7
16,7
16,11
16,11
16,7
16,9
16,7
16,3
16,11
16,13
16,7
16,1
16,11
16,9
16,7
16,5
16,7
16,15
16,9
16,7
16,7
16,3
16,7
16,5
16,15
16,7
16,11
16,7
16,7
16,7
16,11
16,11
16,5
16,7
16,7
16,5
16,7
16,16
16,7
16,7
16,15
16,7
16,7
16,11
16,5
16,7
16,5
16,7
16,11
16,7
16,7
16,11
16,7
16,7
16,11
16,11
16,5
16,7
16,11
16,11
16,7
16,3
16,1
16,9
16,7
16,16
16,11
16,11
16,15
16,7
16,11
16,7
16,7
16,7
16,9
16,3
16,7
16,3
16,7
16,5
16,7
16,11
16,7
16,6
16,11
16,7
16,7
16,7
16,7
16,7
16,9
16,5
16,7
16,11
16,14
16,7
16,5
16,11
16,3
16,7
16,11
16,11
16,7
16,11
16,7
16,11
16,7
16,11
16,7
16,9
16,11
16,11
16,7
16,11
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,15
16,7
16,11
16,11
16,7
16,7
16,1
16,7
16,11
16,7
16,11
16,7
16,7
16,5
16,15
16,7
16,16
16,5
16,11
16,7
16,7
16,3
16,11
16,7
16,7
16,11
16,15
16,3
16,11
16,9
16,3
16,7
16,11
16,7
16,11
16,11
16,7
16,11
16,11
16,15
16,11
16,7
16,7
16,7
16,5
16,11
16,11
16,11
16,7
16,3
16,7
16,16
16,7
16,7
16,11
16,11
16,9
16,5
16,11
16,5
16,7
16,7
16,7
16,7
16,5
16,16
16,10
16,15
16,7
16,11
16,7
16,7
16,7
16,11
16,11
16,5
16,5
16,15
16,11
16,3
16,3
16,7
16,7
16,11
16,5
16,7
16,7
16,11
16,7
16,11
16,5
16,11
16,7
16,7
16,7
16,11
16,15
16,0
16,7
16,7
16,5
16,7
16,7
16,5
16,7
16,11
16,7
16,3
16,7
16,3
16,5
16,11
16,2
16,11
16,7
16,11
16,11
16,11
16,11
16,11
16,15
16,7
16,7
16,3
16,11
16,7
16,11
16,15
16,3
16,7
16,7
16,11
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,3
16,11
16,7
16,7
16,14
16,11
16,7
16,3
16,9
16,7
16,5
16,7
16,16
16,7
16,5
16,9
16,7
16,11
16,11
16,3
16,7
16,7
16,11
16,7
16,11
16,11
16,11
16,7
16,9
16,5
16,7
16,1
16,11
16,7
16,7
16,15
16,4
16,5
16,11
16,7
16,7
16,7
16,1
16,1
16,2
16,11
16,7
16,3
16,7
16,11
16,13
16,3
16,7
16,7
16,7
16,5
16,7
16,7
16,7
16,11
16,11
16,1
16,11
16,7
16,5
16,11
16,7
16,5
16,7
16,7
16,3
16,11
16,7
16,7
16,11
16,11
16,11
16,13
16,7
16,5
16,11
16,7
16,13
16,15
16,7
16,7
16,9
16,5
16,1
16,7
16,7
16,7
16,15
16,7
16,11
16,5
16,7
16,7
16,7
16,3
16,14
16,7
16,7
16,2
16,7
16,7
16,7
16,5
16,7
16,15
16,11
16,15
16,11
16,5
16,7
16,7
16,7
16,5
16,7
16,11
16,7
16,7
16,7
16,14
16,3
16,5
16,7
16,16
16,7
16,11
16,11
16,7
16,3
16,11
16,15
16,5
16,7
16,11
16,5
16,5
16,11
16,7
16,11
16,11
16,2
16,9
16,7
16,7
16,7
16,11
16,7
16,5
16,14
16,7
16,11
16,9
16,7
16,7
16,11
16,7
16,11
16,7
16,11
16,7
16,7
16,11
16,7
16,7
16,5
16,7
16,5
16,7
16,5
16,15
16,11
16,7
16,11
16,15
16,7
16,7
16,7
16,3
16,16
16,3
16,7
16,7
16,3
16,7
16,7
16,3
16,11
16,7
16,7
16,7
16,7
16,7
16,3
16,5
16,7
16,11
16,11
16,11
16,7
16,7
16,11
16,7
16,11
16,7
16,11
16,7
16,15
16,13
16,3
16,11
16,7
16,7
16,11
16,1
16,11
16,7
16,11
16,11
16,3
16,5
16,11
16,11
16,11
16,11
16,7
16,7
16,7
16,11
16,11
16,11
16,7
16,11
16,10
16,3
16,11
16,7
16,5
16,7
16,5
16,16
16,7
16,7
16,1
16,7
16,7
16,5
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,9
16,3
16,9
16,11
16,7
16,7
16,7
16,7
16,11
16,11
16,7
16,7
16,11
16,0
16,11
16,3
16,3
16,7
16,7
16,7
16,7
16,7
16,11
16,11
16,7
16,15
16,7
16,7
16,7
16,9
16,7
16,3
16,11
16,11
16,11
16,7
16,3
16,3
16,16
16,5
16,15
16,7
16,9
16,7
16,3
16,7
16,7
16,7
16,7
16,9
16,7
16,7
16,7
16,11
16,7
16,15
16,14
16,15
16,11
16,11
16,5
16,7
16,15
16,5
16,7
16,7
16,11
16,7
16,11
16,0
16,7
16,5
16,7
16,7
16,5
16,11
16,9
16,7
16,7
16,11
16,7
16,11
16,11
16,11
16,11
16,3
16,11
16,7
16,2
16,7
16,7
16,6
16,11
16,15
16,3
16,7
16,7
16,7
16,5
16,11
16,7
16,7
16,11
16,16
16,7
16,11
16,7
16,11
16,11
16,15
16,11
16,7
16,7
16,7
16,13
16,11
16,11
16,7
16,7
16,3
16,7
16,7
16,7
16,3
16,7
16,11
16,11
16,7
16,15
16,13
16,7
16,3
16,7
16,7
16,11
16,7
16,14
16,11
16,7
16,9
16,5
16,5
16,11
16,11
16,7
16,7
16,7
16,11
16,7
16,15
16,7
16,7
16,11
16,11
16,7
16,9
16,7
16,11
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,16
16,3
16,3
16,5
16,7
16,15
16,7
16,9
16,7
16,5
16,4
16,7
16,7
16,3
16,7
16,3
16,7
16,7
16,7
16,9
16,7
16,7
16,15
16,3
16,7
16,1
16,10
16,4
16,4
16,7
16,7
16,5
16,7
16,7
16,11
16,16
16,11
16,11
16,11
16,11
16,7
16,7
16,5
16,7
16,7
16,1
16,11
16,7
16,3
16,2
16,7
16,9
16,7
16,5
16,7
16,7
16,11
16,11
16,13
16,7
16,5
16,11
16,7
16,7
16,11
16,11
16,7
16,15
16,5
16,7
16,7
16,11
16,11
16,1
16,7
16,11
16,7
16,7
16,3
16,5
16,15
16,11
16,11
16,11
16,11
16,11
16,5
16,7
16,7
16,7
16,7
16,15
16,9
16,15
16,11
16,7
16,11
16,11
16,7
16,11
16,7
16,5
16,7
16,1
16,5
16,11
16,11
16,11
16,7
16,11
16,7
16,7
16,5
16,7
16,11
16,7
16,7
16,7
16,11
16,7
16,11
16,11
16,11
16,14
16,7
16,11
16,15
16,7
16,7
16,11
16,5
16,7
16,3
16,7
16,11
16,3
16,5
16,7
16,11
16,11
16,7
16,11
16,7
16,5
16,11
16,11
16,5
16,3
16,3
16,11
16,7
16,5
16,7
16,3
16,7
16,7
16,5
16,11
16,7
16,7
16,5
16,7
16,11
16,11
16,7
16,7
16,11
16,7
16,3
16,5
16,7
16,1
16,7
16,11
16,7
16,7
16,7
16,5
16,11
16,11
16,11
16,7
16,15
16,7
16,11
16,7
16,7
16,7
16,11
16,7
16,11
16,11
16,3
16,7
16,7
16,7
16,7
16,5
16,15
16,11
16,11
16,15
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,11
16,5
16,7
16,11
16,9
16,7
16,7
16,7
16,11
16,7
16,11
16,11
16,11
16,11
16,11
16,7
16,7
16,11
16,3
16,7
16,7
16,11
16,11
16,7
16,10
16,13
16,7
16,11
16,0
16,11
16,11
16,11
16,7
16,7
16,3
16,7
16,7
16,3
16,11
16,7
16,4
16,9
16,3
16,7
16,7
16,7
16,7
16,7
16,7
16,2
16,7
16,15
16,11
16,11
16,11
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,13
16,11
16,7
16,7
16,7
16,7
16,7
16,7
16,5
16,11
16,5
16,11
16,3
16,16
16,7
16,7
16,7
16,11
16,14
16,7
16,2
16,11
16,11
16,5
16,5
16,3
16,3
16,7
16,5
16,11
16,11
16,7
16,7
16,7
16,5
16,11
16,3
16,15
16,11
16,11
16,15
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,3
16,5
16,7
16,11
16,7
16,11
16,13
16,11
16,11
16,7
16,5
16,3
16,11
16,15
16,7
16,11
16,15
16,11
16,11
16,7
16,7
16,3
16,7
16,3
16,7
16,3
16,11
16,11
16,16
16,7
16,11
16,7
16,7
16,7
16,3
16,7
16,16
16,7
16,7
16,3
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,11
16,7
16,7
16,3
16,7
16,7
16,7
16,10
16,5
16,7
16,7
16,7
16,7
16,7
16,7
16,7
16,11
16,7
16,7
16,7
16,7
16,11
16,5
16,4
16,11
16,7
16,11
16,15
16,7
16,11
16,7
16,15
16,3
16,7
16,5
16,7
16,7
16,7
16,11
16,7
16,15
16,7
16,15
16,7
16,4
16,5
16,7
16,3
16,3
16,15
16,3
16,7
16,11
16,1
16,7
16,7
16,7
16,7
16,5
16,7
16,7
16,2
16,7
16,11
16,7
16,7
16,5
16,11
16,11
16,7
16,7
16,7
16,7
16,11
16,5
16,7
16,7
16,7
16,11
16,13
16,7
16,11
16,6
16,5
16,7
16,3
16,7
16,10
16,11
16,5
16,3
16,0
16,11
16,7
16,11
16,11
16,16
16,5
16,11
16,11
16,7
16,7
16,0
16,7
16,3
16,11
16,7
16,5
16,11
16,7
16,7
16,7
16,5
16,7
16,11
16,7
16,11
16,3
16,7
16,11
16,7
16,7
16,11
16,11
16,7
16,7
16,6
16,0
16,7
16,7
16,7
16,7
16,7
16,7
16,3
16,7
16,7
16,7
16,7
16,7
16,7
16,11
16,11
16,7
16,7
16,11
16,7
16,7
16,15
16,2
16,11
16,7
16,3
16,7
16,11
16,3
16,3
16,5
16,11
16,7
16,7
16,3
16,3
16,11
16,11
16,7
16,7
16,3
16,7
16,15
16,7
16,7
16,11
16,3
16,7
16,9
16,3
16,7
16,11
16,9
16,3
16,7
16,7
16,11
16,4
16,2
16,11
16,7
16,3
16,16
16,3
16,11
16,7
16,16
16,13
16,11
16,1
16,3
16,11
16,11
16,11
16,7
16,11
16,7
16,5
16,7
16,7
16,7
16,7
16,11
16,6
16,7
16,7
16,16
16,7
16,11
16,11
16,7
16,11
16,3
16,7
16,3
16,7
16,7
16,11
16,11
16,7
16,7
16,15
16,6
16,6
16,3
16,3
16,5
16,7
16,7
16,9
16,3
16,11
16,7
16,11
16,9
16,11
16,3
16,7
16,11
16,7
16,0
16,2
16,3
16,11
16,11
16,9
16,7
16,7
16,7
16,11
16,4
16,7
16,11
16,7
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,3
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,3
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,2
17,1
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,3
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,3
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,4
17,3
17,4
17,4
17,4
